"Feature"	"Feature_short"	"Description"	"Function"	"Level"	"PoS"	"Values"	"Present"	"Proportion_present"	"Proportion_missing"	"Median_D"	"SD_D"	"Min_D"	"Max_D"	"LogLikelihood_rates_er"	"AICc_rates_er"	"Median_rate_er"	"SD_rate_er"	"Min_rate_er"	"Max_rate_er"	"LogLikelihood_rates_ard"	"AICc_rates_ard"	"Median_rate_q10"	"SD_rate_q10"	"Median_rate_q01"	"SD_rate_q01"	"Min_rate_q10"	"Min_rate_q01"	"Max_rate_q10"	"Max_rate_q01"	"LogLikelihood_states"	"AICc_states"	"p1_turkic"	"p1_mongolic"	"p1_tungusic"	"p1_koreanic"	"p1_japonic"
"TS003"	"DemN"	"Can demonstrative precede the noun?"	"word order"	"NP"	"not assignable"	59	59	1	0.02	-4.68	1.06	-11.05	-2.75	-3.17	8	0.01	0	0	0.02	-2.26	9	0	0	0	0.02	0	0	0	0.18	-2.26	9	1	1	1	1	1
"TS005"	"PossPossessed"	"Can adnominal possessor precede the possessed noun?"	"word order"	"NP"	"not assignable"	59	59	1	0.02	-4.6	1.01	-11.05	-2.81	-3.17	8	0.01	0	0	0.02	-2.26	9	0	0	0	0.02	0	0	0	0.18	-2.26	9	1	1	1	1	1
"TS006"	"PossessedPoss"	"Can adnominal possessor follow the possessed noun?"	"word order"	"NP"	"not assignable"	59	43	0.73	0.02	-0.66	0.14	-1.14	-0.31	-16.71	35	0.08	0.02	0.02	0.15	-15.72	36	0.09	0.02	0	0.02	0.03	0	0.18	0.15	-15.72	36	1	1	0.98	0.06	0.12
"TS007"	"AdjNoun"	"Can adnominal property word precede the noun?"	"word order"	"NP"	"not assignable"	58	58	1	0.03	-4.85	1.01	-10	-2.93	-3.17	8	0.01	0	0	0.02	-2.27	9	0	0	0	0.01	0	0	0	0.18	-2.27	9	1	1	1	1	1
"TS009"	"AllNoun"	"Can adnominal collective universal quantifier (‘all’) precede the noun?"	"word order"	"NP"	"not assignable"	30	23	0.77	0.5	1.09	0.12	0.77	1.53	-20.89	45	4.26	46.57	0.15	100	-17.63	40	8.66	15.15	24.56	43.51	0.29	0.68	36.52	100	-17.63	40	0.74	0.74	0.74	0.72	0.74
"TS010"	"NounAll"	"Can adnominal collective universal quantifier (‘all’) follow the noun?"	"word order"	"NP"	"not assignable"	28	10	0.36	0.53	0.7	0.16	0.17	1.43	-19.16	40	0.88	35.17	0.23	100	-18.09	41	1.86	34.91	1	18.4	0.42	0.23	100	55.02	-18.09	41	0.33	0.37	0.39	0.4	0.36
"TS079"	"VHheight"	"Is there height vowel harmony?"	"phonological distinctiveness"	"phonological shape"	"not assignable"	54	5	0.09	0.1	-0.26	0.23	-1.03	0.46	-13.84	30	0.05	0.01	0.02	0.09	-13.08	30	0.47	0.44	0.06	0.02	0	0.02	4.01	0.37	-13.08	30	0.03	0.05	0.27	0.01	0.02
"TS080"	"VHLabial"	"Is there labial vowel harmony?"	"phonological distinctiveness"	"phonological shape"	"not assignable"	54	24	0.44	0.1	0.08	0.1	-0.26	0.39	-32.77	67	0.27	19.81	0.11	100	-32.62	68	0.37	34.21	0.22	26.69	0.13	0.07	100	83.28	-32.62	68	0.75	0.42	0.2	0.11	0.15
"TS086"	"SV"	"Is the pragmatically unmarked order of SV in intransitive clauses?"	"word order"	"clause"	"not assignable"	60	60	1	0	-4.94	0.81	-8.33	-2.97	-3.17	8	0.01	0	0	0.02	-2.26	9	0	0	0	0.02	0	0	0	0.19	-2.26	9	1	1	1	1	1
"TS088"	"AspiratedStops"	"Is there an aspiration distinction in stops?"	"phonological distinctiveness"	"phonological shape"	"not assignable"	59	12	0.2	0.02	-0.19	0.13	-0.73	0.12	-25.24	52	0.12	0.03	0.05	0.24	-22.66	49	0.53	3.15	0.1	0.81	0	0	100	25.77	-22.66	49	0.1	0.7	0.09	0.92	0.13
